I,DUID,TOTALCLEARED,RECORD,DAILY ENERGY,DAILY ENERGY RECORD,RAISEREG,AEMO RAISEREG,RAISE6SEC,AEMO RAISE6SEC,RAISE60SEC,AEMO RAISE60SEC,RAISE5MIN,AEMO RAISE5MIN,LOWERREG,AEMO LOWERREG,LOWER6SEC,AEMO LOWER6SEC,LOWER60SEC,AEMO LOWER60SEC,LOWER5MIN,AEMO LOWER5MIN
D,ARWF1,40.14923746,40.231,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,ASNENC1,0,0.0,0,0,-,-,48.0,51.0,10.0,30.0,27.057397204725106,23.0,-,-,-,-,-,-,-,-
D,ASSEL1,0,0.0,0,0,-,-,-,-,0.0,0.0,0.0,0.0,-,-,-,-,0.0,0.0,0.0,0.0
D,ASSENC1,0,0.0,0,0,-,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-
D,BALBG1,0.0,0.0,0,0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,0.0,0.0,-,-,-,-,-,-
D,BALBL1,0.0,0.0,0,0,28.0,0.0,-,-,-,-,-,-,0,0.0,1.777579999999972,10.0,30.0,30.0,10.0,10.0
D,BARCALDN,0.0,0.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BBTHREE2,0.0,0.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BERYLSF1,74.06,78.753,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BLUFF1,38.685,38.685,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BODWF1,87.494,87.494,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BRAEMAR1,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
D,BRAEMAR2,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
D,BRAEMAR3,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
D,BRAEMAR6,0.0,0.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BW01,625.34998,616.02128,0,0,20.0,25.0,0,0.0,0,0.0,0,0.0,10.0,10.0,0,0.0,0,0.0,0,0.0
D,BW03,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
