C,NEMP.WORLD,P5MIN,AEMO,PUBLIC,2019/05/16,14:35:35,0000000307956728,P5MIN,0000000307956725
I,P5MIN,CASESOLUTION,2,RUN_DATETIME,STARTINTERVAL_DATETIME,INTERVENTION,TOTALOBJECTIVE,NONPHYSICALLOSSES,TOTALAREAGENVIOLATION,TOTALINTERCONNECTORVIOLATION,TOTALGENERICVIOLATION,TOTALRAMPRATEVIOLATION,TOTALUNITMWCAPACITYVIOLATION,TOTAL5MINVIOLATION,TOTALREGVIOLATION,TOTAL6SECVIOLATION,TOTAL60SECVIOLATION,TOTALENERGYCONSTRVIOLATION,TOTALENERGYOFFERVIOLATION,TOTALASPROFILEVIOLATION,TOTALFASTSTARTVIOLATION,LASTCHANGED
D,P5MIN,CASESOLUTION,2,"2019/05/16 14:40:00","2019/05/16 14:40:00",0,7268959546.1120,0,0,0,411.105,0,671.625,,,,,0,0,0,0,"2019/05/16 14:35:25"
I,P5MIN,LOCAL_PRICE,1,RUN_DATETIME,DUID,INTERVAL_DATETIME,LOCAL_PRICE_ADJUSTMENT,LOCALLY_CONSTRAINED,LASTCHANGED
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 14:40:00",45.2,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 14:45:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 14:50:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 14:55:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 15:00:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 15:05:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 15:10:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 15:15:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 15:20:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 15:25:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 15:30:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",GORDON,"2019/05/16 15:35:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",LI_WY_CA,"2019/05/16 14:40:00",45.2,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",LI_WY_CA,"2019/05/16 14:45:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",LI_WY_CA,"2019/05/16 14:50:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",LI_WY_CA,"2019/05/16 14:55:00",435000,2,"2019/05/16 14:35:25"
D,P5MIN,LOCAL_PRICE,1,"2019/05/16 14:40:00",LI_WY_CA,"2019/05/16 15:00:00",435000,2,"2019/05/16 14:35:25"
