I,DISPATCH,PRICE,,SETTLEMENTDATE,RUNNO,REGIONID,DISPATCHINTERVAL,INTERVENTION,RRP,RRP Record,ROP Record
D,DISPATCH,PRICE,,2020/09/01 18:30:00,,NSW1,,0,180.87793543296053,299.5,299.5,,,,49.980000000000004,87.0,,92.6428882583638,186.86512,,0.99,0.99,,89.0,255.67366,,0.03,0.03,,0.18,0.18,,0.18,0.18,,14.0,14.0
D,DISPATCH,PRICE,,2020/09/01 18:30:00,,QLD1,,0,174.2453634894992,290.6737,290.6737,,,,49.980000000000004,87.0,,92.6428882583638,186.86512,,0.99,0.99,,89.0,255.67366,,0.03,0.03,,0.18,0.18,,0.18,0.18,,14.0,14.0
D,DISPATCH,PRICE,,2020/09/01 18:30:00,,SA1,,0,40.442575347952335,42.0,42.0,,,,49.98,87.0,,92.6428882583638,186.86512,,0.99,0.99,,89.0,255.67366,,0.03,0.03,,0.18,0.18,,0.18,0.18,,14.0,14.0
D,DISPATCH,PRICE,,2020/09/01 18:30:00,,TAS1,,0,25.81637867319359,9.43,9.43,,,,4.98,9.5,,1.73,1.73,,0.99,0.99,,0.99,0.99,,0.03,0.03,,0.18,0.18,,0.18,0.18,,14.0,14.0
D,DISPATCH,PRICE,,2020/09/01 18:30:00,,VIC1,,0,170.2972115950438,283.56534,283.56534,,,,49.980000000000004,87.0,,92.6428882583638,186.86512,,0.99,0.99,,89.0,255.67366,,0.03,0.03,,0.18,0.18,,0.18,0.18,,14.0,14.0
