I,DUID,TOTALCLEARED,RECORD,DAILY ENERGY,DAILY ENERGY RECORD,RAISEREG,AEMO RAISEREG,RAISE6SEC,AEMO RAISE6SEC,RAISE60SEC,AEMO RAISE60SEC,RAISE5MIN,AEMO RAISE5MIN,LOWERREG,AEMO LOWERREG,LOWER6SEC,AEMO LOWER6SEC,LOWER60SEC,AEMO LOWER60SEC,LOWER5MIN,AEMO LOWER5MIN
D,ARWF1,0.0,62.73348,2572.65821666667,4548.315456666669,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,ASNENC1,0,0.0,0,0,-,-,48.0,48.0,30.0,30.0,24.0,24.0,-,-,-,-,-,-,-,-
D,ASSEL1,0,0.0,0,0,-,-,-,-,0.0,0.0,0.0,0.0,-,-,-,-,0.0,0.0,0.0,0.0
D,ASSENC1,0,0.0,0,0,-,-,0.0,0.0,5.0,1.0,0.0,0.0,-,-,-,-,-,-,-,-
D,BALBG1,0.0,0.0,1.0,1.0,0.0,0.0,20.0,20.0,30.0,30.0,30.0,30.0,0.0,0.0,-,-,-,-,-,-
D,BALBL1,0.0,0.0,60.0,30.166666666666664,28.0,0.0,-,-,-,-,-,-,20.0,0.0,10.0,10.0,30.0,30.0,20.0,10.0
D,BARCALDN,0.0,0.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BBTHREE2,0.0,0.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BERYLSF1,68.144,68.144,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BLUFF1,34.46191,34.46191,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BODWF1,35.6,35.6,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BRAEMAR1,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
D,BRAEMAR2,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
D,BRAEMAR3,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
D,BRAEMAR6,0.0,0.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,BW01,500.0,500.0,0,0,25.0,25.0,0,0.0,0,0.0,0,0.0,10.0,10.0,0,0.0,0,0.0,0,0.0
D,BW03,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
D,CG4,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
D,CLERMSF1,56.17,56.17,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
